Ninth Model Summaries
12/14/2016
William Chad Young

Model: log(readout) ~ re * ag * tp * Group


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.0222 -0.2325 -0.0112  0.2281  5.9574 

Residual standard error: 0.7332 on 95634 degrees of freedom
Multiple R-squared:  0.9008,	Adjusted R-squared:  0.8933 
F-statistic: 119.9 on 7244 and 95634 DF,  p-value: < 2.2e-16

table(results.orig9$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              13                              64 
                        Reagent                       Timepoint               Timepoint:Antigen 
                              5                               1                              26 
      Timepoint:Antigen:Reagent                 Timepoint:Group         Timepoint:Group:Antigen 
                            103                               6                             172 
Timepoint:Group:Antigen:Reagent         Timepoint:Group:Reagent               Timepoint:Reagent 
                            516                              37                              16 
table(results.orig9$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              11                              55 
                        Reagent               Timepoint:Antigen       Timepoint:Antigen:Reagent 
                              5                              26                              75 
                Timepoint:Group         Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent 
                              6                             145                             337 
        Timepoint:Group:Reagent               Timepoint:Reagent 
                             31                              13 

results.orig9$coef %>%
  filter(pval <= 0.05) %>%
324                   8:SIV_Mosaic_Env:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent -2.7275319
325                         2:x_PARI:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.6195010
326                                           2:x_PARI:C1q         Timepoint:Group:Reagent -1.8441711
327                         5:x_PARI:SIVsmH4.p55.Gag:R2A.3 Timepoint:Group:Antigen:Reagent  2.6073017
328                                7:SIVmac239.gp130:R2A.3       Timepoint:Antigen:Reagent -1.9854828
329                    7:SIV_Gag:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  2.7565202
330                                6:SIVmac239.gp120:R3A.1       Timepoint:Antigen:Reagent -1.9837805
331                    5:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.0717555
332                     2:SIV_Env:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.9160806
333                          5:SIV_Env:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  2.9160470
334                   6:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.high Timepoint:Group:Antigen:Reagent -2.7409658
335                               2:SIV_Env:SIV.E543.gp140         Timepoint:Group:Antigen  2.0611582
336                                5:SIVmac239.gp130:R3A.1       Timepoint:Antigen:Reagent  1.9689530
337                  5:SIV_Mosaic_Env:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.6874690
338                                  8:SIVsm.E660.84:R2A.3       Timepoint:Antigen:Reagent  1.9655305
339                        7:J08.V1V2.E660.2A5.AVI.His:C1q       Timepoint:Antigen:Reagent -1.9655286
340                               2:SIV_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  3.5490073
341                          6:SIV_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -2.8957241
342                         5:x_PARI:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  2.5576239
343                         5:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.5504798
344            8:SIV_Mosaic_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.6481878
345                              4:SIV_Env:SIVmac239.gp130         Timepoint:Group:Antigen -2.0238581
346                 5:SIV_Mosaic_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.6467526
347                        5:SIV_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.8575151
348                               8:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen -1.7915934
349                               8:SIV_Env:SIV.1A11.gp140         Timepoint:Group:Antigen -2.0052111
350                               4:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen -1.7815251
351                              7:SIVmac251.BK.PR55:R3A.1       Timepoint:Antigen:Reagent  1.9144143
352                                 5:SIV.E543.gp140:R2A.3       Timepoint:Antigen:Reagent -1.9144054
353                            8:SIVsmH4.p55.Gag:R2A.4.low       Timepoint:Antigen:Reagent -1.9090830
354                   7:SIV_Mosaic_Env:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  2.6041366
355                        4:SIV_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent -2.8078884
356                               5:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen  1.7636861
357              5:SIV_Mosaic_Env:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent -2.5965284
358                                8:SIVmac239.gp140:R3A.1       Timepoint:Antigen:Reagent  1.8993588
359                                           2:x_PARI:V1a         Timepoint:Group:Antigen  1.7544692
360                      8:x_PARI:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent -2.4805604
361                                           3:x_PARI:C1q         Timepoint:Group:Reagent -1.7522356
362          5:SIV_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.7885228
363                     2:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  1.7483870
364                  5:SIV_Mosaic_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  2.5578248
365                         2:x_PARI:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.4501293
366                                     5:x_PARI:G49:R3A.1 Timepoint:Group:Antigen:Reagent  2.4484621
367                                5:SIVmac239.gp140:R2A.3       Timepoint:Antigen:Reagent -1.8638877
368                        4:SIV_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent -2.7529889
369                        2:SIV_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.7497741
370                   7:SIV_Mosaic_Env:SIVsm.E660.84:R3A.3 Timepoint:Group:Antigen:Reagent  2.5425195
371                    6:x_PARI:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -2.4412579
372                                           5:x_PARI:V1a         Timepoint:Group:Antigen  1.7229233
373                         5:SIV_Env:SIVsm.E660.2A5:R2A.3 Timepoint:Group:Antigen:Reagent  2.7408324
374                          5:x_PARI:SIV.1A11.gp140:R2A.3 Timepoint:Group:Antigen:Reagent  2.4301668
375                          5:x_PARI:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  2.4299658
376                                          5:SIV_Env:V1a         Timepoint:Group:Antigen  1.9316302
377            5:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.7197221
378                    6:x_PARI:SIVmac239.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.4114324
379                       5:x_PARI:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  1.7043697
380                        7:SIV_Mosaic_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen -1.7697367
381                         2:SIV_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.6981614
382                              7:SIV_Gag:SIVsmH4.p55.Gag         Timepoint:Group:Antigen -1.7936541
383                  5:SIV_Mosaic_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.4953171
384                         8:SIV_Mosaic_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent  2.4922157
385                                2:x_PARI:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  2.9297027
386                    4:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen -1.9028227
387                          5:x_PARI:SIVsm.E660.2A5:R3A.3 Timepoint:Group:Antigen:Reagent  2.3894357
388                     7:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen -1.6884320
389                    7:x_PARI:SIVsmH4.p55.Gag:R2A.4.high Timepoint:Group:Antigen:Reagent  2.3871320
390                       8:x_PARI:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent -2.3838728
391                         2:x_PARI:SIVmac239.gp140:R2A.3 Timepoint:Group:Antigen:Reagent  2.3777636
392                                         7:x_PARI:R2A.3         Timepoint:Group:Reagent -1.6763341
393                                7:SIVmac239.gp120:R2A.3       Timepoint:Antigen:Reagent -1.8015018
394                   8:SIV_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.6564529
395                            5:x_PARI:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.3553752
396                        7:J08.V1V2.E660.084.AVI.His:C1q       Timepoint:Antigen:Reagent -1.7925181
397         5:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.4475028
398                         2:x_PARI:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.3508552
399                               2:SIV_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  1.8698087
400                        5:SIV_Env:SIVmac239.gp130:R3A.3 Timepoint:Group:Antigen:Reagent  2.6441106
401                8:SIV_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.6405895
402                  8:J08.V1V2.E660.2A5.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -1.7862760
403                            6:SIV_Env:SIVmac251.BK.PR55         Timepoint:Group:Antigen  1.8650894
404                    6:SIV_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -2.6370878
405                          7:x_PARI:SIV.1A11.gp140:R2A.3 Timepoint:Group:Antigen:Reagent  2.3407923
406                                 8:SIVsm.E660.2A5:R3A.1       Timepoint:Antigen:Reagent  1.7818464
407                 5:SIV_Mosaic_Env:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  2.4319496
408              5:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -2.6275208
409                     2:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  1.6468090
410                              7:J08.V1V2.mac239.AVI.His               Timepoint:Antigen  1.2537738
411                                 7:SIV.E543.gp140:R3A.1       Timepoint:Antigen:Reagent  1.7724435
412                          6:SIV_Env:SIVsmH4.p55.Gag:C1q Timepoint:Group:Antigen:Reagent -2.6154581
413                               5:x_PARI:SIVsmH4.p55.Gag         Timepoint:Group:Antigen -1.6425665
414                 5:SIV_Mosaic_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.4176308
415             7:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent  2.3207928
416                        6:SIVmac239.gp140:aRhIgG.PE.low       Timepoint:Antigen:Reagent -1.7664683
417   8:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent  2.4133551
418                                                7:R2A.3               Timepoint:Reagent  1.2480367
419                    8:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.6058497
420                        5:SIV_Env:SIVmac239.gp130:R2A.3 Timepoint:Group:Antigen:Reagent  2.6047968
421                      5:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  1.8402440
422                                          3:SIV_Env:C1q         Timepoint:Group:Reagent -1.8382126
423                                                  4:C1q               Timepoint:Reagent  1.2408054
424                                 5:SIV_Mosaic_Env:R3A.1         Timepoint:Group:Reagent -1.6936849
425                                      7:SIV_Env:V1a:C1q Timepoint:Group:Antigen:Reagent  2.5888137
426                             8:SIV_Mosaic_Env:G49:R3A.1 Timepoint:Group:Antigen:Reagent -2.3890231
427                                      7:SIVmac239.gp120               Timepoint:Antigen  1.2357117
428                    7:SIV_Mosaic_Env:SIVcpz.EK505.gp120         Timepoint:Group:Antigen  1.6848611
429                         5:SIV_Env:SIVsm.E660.2A5:R3A.3 Timepoint:Group:Antigen:Reagent  2.5755834
430                                         8:x_PARI:R3A.1         Timepoint:Group:Reagent  1.6176871
431             8:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.3810313
432                            5:SIV_Env:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -2.5691573
433                                                  7:V1a               Timepoint:Antigen  1.2264700
434                    5:x_PARI:SIVsmH4.p55.Gag:R2A.4.high Timepoint:Group:Antigen:Reagent  2.2741563
435                                2:x_PARI:SIVsm.E660.2A5         Timepoint:Group:Antigen  1.6044865
436                         2:x_PARI:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  2.2665763
437           7:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent  2.2644350
438                                 7:x_PARI:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent  2.2591496
439             8:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent  2.2551594
440                           5:x_PARI:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -2.2483399
441                         8:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent -2.2466764
442                      5:x_PARI:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.2462997
443                        5:SIV_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.5276022
444                  5:SIV_Mosaic_Env:SIV.E543.gp140:R3A.3 Timepoint:Group:Antigen:Reagent  2.3269466
445                               4:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen -1.5773651
446                    2:SIV_Mosaic_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.3196690
447                                        8:V1a:R2A.4.low       Timepoint:Antigen:Reagent -1.6952312
448                          7:x_PARI:SIV.E543.gp140:R3A.3 Timepoint:Group:Antigen:Reagent  2.2201357
449            8:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent  2.4970968
450                      5:SIV_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.4949613
451                          5:x_PARI:SIV.E543.gp140:R3A.3 Timepoint:Group:Antigen:Reagent  2.2067743
452                                 6:SIV.E543.gp140:R3A.1       Timepoint:Antigen:Reagent -1.6802368
453                                8:SIVmac239.gp120:R2A.3       Timepoint:Antigen:Reagent  1.6780684
454                              6:SIV_Env:SIVsmH4.p55.Gag         Timepoint:Group:Antigen  1.7526225
455                                8:x_PARI:SIV.1A11.gp140         Timepoint:Group:Antigen -1.5558162
456                         5:SIV_Mosaic_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -2.2897271
457                        5:SIV_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.4741728
458                    4:x_PARI:SIVmac239.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.1924477
459                                              2:SIV_Env                 Timepoint:Group  1.2334319
460                          8:SIV_Env:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent -2.4595123
461                                 5:SIV.1A11.gp140:R3A.1       Timepoint:Antigen:Reagent  1.6519174
462                                        2:SIV_Env:R3A.3         Timepoint:Group:Reagent -1.7232040
463                    5:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.low Timepoint:Group:Antigen:Reagent -2.2877451
464                      2:SIV_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.4318869
465                     7:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen -1.5266036
466                 5:SIV_Mosaic_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.2462229
467                   7:SIV_Mosaic_Env:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent  2.2366599
468                     8:x_PARI:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.1476796
469                       5:x_PARI:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.1447001
470                           5:x_PARI:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  2.1429344
471                                 5:SIV.E543.gp140:R3A.1       Timepoint:Antigen:Reagent  1.6328361
472                         4:x_PARI:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent -2.1425456
473                            7:SIV.E543.gp140:R2A.4.high       Timepoint:Antigen:Reagent -1.6324536
474                8:J08.V1V2.mac239.AVI.His:aRhIgG.PE.low       Timepoint:Antigen:Reagent -1.6271015
475                 7:J08.V1V2.E660.084.AVI.His:R2A.4.high       Timepoint:Antigen:Reagent -1.6251627
476                               2:SIV_Env:G145.146:R3A.1 Timepoint:Group:Antigen:Reagent  2.9376539
477                                       7:x_PARI:V1a:C1q Timepoint:Group:Antigen:Reagent  2.1302439
478                              8:SIV_Gag:SIVsmH4.p55.Gag         Timepoint:Group:Antigen -1.5931778
479                   5:SIV_Mosaic_Env:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -2.2163982
480                              5:SIV_Env:SIVmac239.gp130         Timepoint:Group:Antigen  1.6915575
481  7:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  2.2113884
482                    8:SIV_Gag:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -2.2452449
483                     7:x_PARI:SIVsmH4.p55.Gag:R2A.4.low Timepoint:Group:Antigen:Reagent  2.1207849
484                         7:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent -2.1197941
485                     2:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.1148004
486                      8:SIV_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent -2.3797187
487                     8:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.1136509
488                    7:SIV_Gag:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent  2.2347637
489                          4:SIV_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent  2.3652000
490                     2:x_PARI:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.0993174
491                                          2:SIV_Env:C1q         Timepoint:Group:Reagent -1.6703597
492                                   3:SIVsm.E660.2A5:C1q       Timepoint:Antigen:Reagent -1.5981428
493                         5:SIV_Env:SIV.E543.gp140:R3A.3 Timepoint:Group:Antigen:Reagent  2.3539454
494                               5:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen  1.4786971
495                           7:SIV_Env:SIV.1A11.gp140:C1q Timepoint:Group:Antigen:Reagent  2.3497777
496                          5:x_PARI:SIV.1A11.gp140:R3A.3 Timepoint:Group:Antigen:Reagent  2.0874196
497                                         2:x_PARI:R3A.1         Timepoint:Group:Reagent -1.4742589
498                         5:SIVsm.E660.2A5:aRhIgG.PE.low       Timepoint:Antigen:Reagent  1.5860924
499                    7:J08.V1V2.mac239.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -1.5837571
500                                  3:SIVmac239.gp120:C1q       Timepoint:Antigen:Reagent -1.5834285
501    7:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  2.1630878
502             7:SIV_Mosaic_Env:SIV.1A11.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  2.1627540
